如學生有良好進展，由科任教師繼續   
‧監察學生的學習情況 
‧按需要提供支援 
 
 
全校參與模式                           融合教育運作指南 
 
 
  
中華人民共和國香港特別行政區政府 
教育局 
2026年1月 
 
注意事項 
‧ 本指南適用於公營普通學校及直接資助計劃學校。  
‧ 本指南內所有常用文件∕示例均已上載至「融情．特教」網站。 
‧ 學校應不時瀏覽「融情．特教」網站，以獲取有關融合教育的政策、措施及網上資源的最新資訊。 
‧ 本指南提供的連結以藍色標示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
最新版本的《全校參與模式融合教育運作指南》及「常用文件」可於「融情.特教」網站（https://sense.edb.gov.hk）下載： 
 
【登入路徑：主頁 > 融合教育 > 指引 > 全校參與模式融合教育運作指南】 
  
 
 
【登入路徑：主頁 > 融合教育 > 常用文件】 
  
 
 
 
目錄 
引言                                                                                                                            v 
學校可使用《在普通學校支援有肢體傷殘的學生 －實用工具》，從不同範疇（包括學習、社交及情.適應、自我概念、轉銜╱生涯規劃）評估學生的需要，參考實用工具提供的支援建議，幫助有肢體傷殘的學生融入校園生活。 
訂定支援層級 
按學生受肢體殘障所受的妨礙或限制對其在學習或學校生活等方面影響的嚴重性和持續程度，而就讀普通學校的肢體傷殘學生一般都需要第二層支援。 
調整支援層級考慮的因素∕準則 
按學生的肢體殘障程度以決定應否調整支援層級，例如因其殘障以致 
‧ 需要密集的人手以照顧其身體上的需要或輔助儀器的使用；或 

‧ 學生的學習素材需大幅度的調節以協助其學習，或需教學助理的日常協助以完成課業。 


 
學校可諮詢有關的專業人士，例如主診醫生、職業治療師、物理治療師等，及參考學生家長的意願，以決定是否需要將支援層級上調至第三層。 
第一層支援 
‧ 透過班級經營建立共融環境，讓每一名學生能夠適切參與班務，令有肢體傷殘的學生得以發展自我照顧能力及建立健全的自我形象。 

‧ 透過優化課堂教學及改善學習環境，讓肢體傷殘學生更容易融入學校生活，例如安排行動不便的學生坐近課室門口位置，方便進出課室； 

‧ 靈活安排課堂活動及安排朋輩支援等，協助肢體傷殘學生學習。例如對於手部欠靈活的肢體傷殘學生，應為他們添置放大了方格的練習簿、特製的書寫夾板、防滑桌面及套有塑膠圈的粗筆等，以配合他們的學習需要； 

‧ 安排朋輩支援，鼓勵同儕之間互相幫助，例如鼓勵學生互相協助及提示彼此抄寫手冊並妥善管理個人物品等；及 

‧ 因應肢體傷殘學生的能力及限制，並參考專家的評估報告建議，適當地提供課業調適及特別考試安排。 


第二層支援  
以小組形式進行的增補輔導或訓練，針對性地幫助肢體傷殘學生克服所遇到的困難，如學科學習、社交溝通等。 
第三層支援 
若有肢體傷殘的學生經笫二層支援一段時間後，在學習、社交或情緒適應方面仍出現嚴重困難，學生支援組除諮詢校本教育心理學家，以及和家長商討外，亦可邀請相關專業人士（例如醫生、物理治療師或職業治療師等），為有嚴重學習困難的肢體傷殘學生，提供「個別學習計劃」（示例）。 
3.3.7 視覺障礙 
特徵和困難 
根據視覺敏銳度及視野的評估結果，視覺障礙（視障）可分為輕度視障、中度視障、嚴重視障或完全失明。如果對光線沒有感覺，即沒有視覺功能，就是完全失明。一個人的視力經矯正後（如配戴眼鏡、使用藥物或施行手術），其視力較佳的一隻眼睛的視覺敏銳度為 6/18 或更差，即屬於中度或中度以下視障。 
一般支援策略╱措施 
學校應從環境、光線、視物距離、物件的大小∕顏色、主體和背景的色彩對比、聲音等方面，考慮如何照顧視障學生的需要。以下為一些舉隅： 
‧ 一般來說，淺色的牆壁及地板配以深色的門、桌椅及扶手等較能讓視障學生避免碰撞； 

‧ 可考慮採用不同顏色的門來區分不同用途的房間，例如課室、洗手間、實驗室的門各髹上一種專屬的顏色； 

‧ 按學生需要安裝引路徑、提示磚及點字門牌等設施，建立無障礙的校園環境； 

‧ 按照學生的剩餘視力，讓他們使用所需的視障輔助工具學習，如：點字書、點字機、放大鏡、手提或座檯閉路電視放大器、平板電腦、電腦、座檯閱讀燈等； 

‧ 為視障學生安排一個方便進出課室的座位；  

‧ 因應學生的需要，提供可調較斜度的閱讀架和加大的桌面； 

‧ 有需要時，學校亦應為有視障的學生提供較大的儲物櫃，以便儲存點字書及輔助器材等； 

‧ 學校的設施或課室的擺設如需改動，應在事前或改動後盡快通知視障學生； 

‧ 教師應安排視障學生在上落樓梯時行走於扶手的旁邊，讓他們在有需要時可以攙扶，以避免他們失足跌倒；及 

‧ 有斜視、重影或其他眼疾的學生，他們雖然未必屬於視障，但他們的立體視覺、評估距離等能力可能較弱，學校應在玻璃門貼上顏色鮮明的標示作提示，以避免發生意外。 


訂定支援層級 
患有中度至嚴重視障之間及∕或有持續學習或適應困難的視障學生，一般都需要第二層支援；嚴重視障至完全失明的學生，一般都需要第三層支援。 
調整支援層級考慮的因素∕準則 
經過一段時間的第二層支援措施後，學生如仍在以下範疇上遇到困難： 
‧ 參與課堂的學習或與同學協作、溝通； 

‧ 運用點字媒介學習； 

‧ 定向行走； 

‧ 運用剩餘視力閱讀；或 

‧ 書寫印刷版文字。 


 
經學生支援組與家長及學生商議後，可提升至第三層支援。此外，若學生患有退化性眼疾，如黃斑病變或視網膜色素病變等，並預測其視力會逐漸退化至更嚴重程度，學校應按學生的需要考慮安排更高層級的支援。 
  
第一層支援 
‧ 提供較普通桌面為大的特殊書桌，讓視障學生有足夠空間放置輔助器材以協助其學習；桌面應具備能調較傾斜角度的面板，或為學生添置可調較角度的閱讀斜板； 

‧ 安排視障學生坐於課室的前排，以便教師照顧； 

‧ 設置電源插頭於視障學生的書桌附近，以便學生使用電子輔助器材； 

‧ 保持課室內的通道暢通，以免令視障學生意外絆倒； 

‧ 應預先告知視障學生有關於課室內設置佈局，如佈局有所改變，應盡快通知他們，讓他們在進出課室時加以留心；   

‧ 提供簡單、清晰及明確的教學指示，必要時重複有關指示，以確保學生明白；  

‧ 提問前先給予預告及提示，讓學生有充足的思考，並給予學生足夠的回應時間； 

‧ 分開功課成為細小獨立的部分，讓學生逐步完成，避免過勞； 

‧ 多讚賞視障學生，以提高他們的自我形象、積極性和學習動機； 

‧ 安排樂於助人和富責任感的同學坐於視障學生旁邊，以便提供協助；  

‧ 營造共融文化，加強校內師生對視障的認識，促進以「全校參與」模式支援視障學生； 

‧ 鼓勵視障學生參與校內各種活動或擔當校內某些職務，讓他們建立自信和加強與普通學生的聯繫；及 

‧ 協助視障學生認識社交禮儀，以便與同學建立良好關係。 


第二層支援 
‧ 轉介中度視障或以下的學生，接受教育局為他們安排的「為視障學童提供的支援計劃」。計劃下的資源教師會定期訪校，為視障學生及他們的教師提供支援；  

‧ 為視障學生提供經轉譯為點字，或經調適的印刷字版本教材。資源教師會為支援計劃下的學生統籌教材及課本的轉譯服務； 2

‧ 安排教師或教學助理進行協作教學，協助學生參與課堂活動。教學助理可以在課堂內協助學生處理有較大困難的科目，例如學生需作出準確操作或測量的科目（如科學實驗課、數學課等）； 


2 現時，教育局會安排香港盲人輔導會的中央點字製作中心為視障學生轉譯點字課本和「為視障學童提供的支援計劃」提供課本以外的點字版及調適版教材、考評試卷等的轉譯。 
 
‧ 為性格較內向、不善於與人溝通的視障學生安排社交及溝通訓練小組，提供訓練以提升他們的社交技巧及與人溝通的能力； 

‧ 以小組形式為有需要的學生提供學習、情緒管理、解難技巧、正向思考等訓練；  

‧ 安排小組教學或輔導課，幫助視障學生理解授課內容及鞏固所學的知識；及 

‧ 按視障學生的個別需要安排適當的評估調適。支援計劃下的資源教師會給予學校相關的調適建議。 


第三層支援 
經過一段時間的第二層支援措施後，學生如仍在以下範疇上遇到困難： 
‧ 參與課堂的學習或與同學溝通、協作； 

‧ 運用點字媒介學習； 

‧ 定向行走； 

‧ 運用剩餘視力去閱讀；或 

‧ 書寫印刷版文字。 


 
經學生支援組與家長及學生商議後，可提升至第三層支援，為學生訂立「個別學習計劃」（示例）。 
3.3.8 聽力障礙 
特徵和困難 
聽覺系統任何一部分出現毛病，聽力都會受影響，因而影響言語及溝通的能力。如學生的聽力閾高於 25 分貝，已屬有聽障。聽障程度可分為5個級別： 
‧ 輕度聽障（聽力閾由 26 至 40 分貝）  

‧ 中度聽障（聽力閾由 41 至 55 分貝） 

‧ 中度嚴重聽障（聽力閾由 56 至 70 分貝） 

‧ 嚴重聽障（聽力閾由 71 至 90 分貝） 

‧ 深度聽障（聽力閾在 91 分貝或以上） 


 
學生的常見表現如下：  
‧ 當聆聽別人輕聲說話，或在嘈吵的環境中與人交談時，學生不能完全理解談話的內容； 

‧ 在課堂討論時，若說話者在視線範圍以外，會聽不清楚；  

‧ 聆聽錄音帶及觀看沒有字幕的電視節目，會有困難；及 

‧ 如無助聽儀器協助，只可聽到近距離的談話，溝通時頗依賴唇讀。 


一般支援策略╱措施 
日常與學生接觸時，教師應：  
‧ 盡量站在學生的面前，說話時讓他們看到口型、面部表情和手勢，教師不用刻意提高聲線，拖慢或過分誇張口型；  

‧ 學生可能因發音不準或表達能力較弱而不敢發問，因此，應幫助他們提升自我形象、改善社交技巧、掌握有效的學習技巧、養成良好的閱讀和寫作習慣；及 

‧ 提供課前預習資料，使他們能更快掌握教學的內容。 


訂定支援層級 
患有中度嚴重∕嚴重聽障及有持續學習或適應困難的有聽障的學生，一般都需要第二層支援。患有深度聽障、或因聽障而未有足夠言語能力建構知識或有持續嚴重學習或適應困難的有聽障的學生，一般都需要第三層支援。 
調整支援層級考慮的因素∕準則 
學生的聽障程度、以言語建構知識的能力、學習或適應能力及其溝通或社交能力等皆會影響所需的支援層級。若有聽障的學生經第二層支援一段時間後，在聆聽、溝通、學習、心理社交或使用助聽儀器方面仍出現嚴重困難，例如因聽障問題而影響他們的學習效能、未能接納自己的聽障或未能有效使用助聽儀器等 ，學生支援組可與有關的專業人員和家長商討，檢視是否需要將支援層級提升至第三層。 
第一層支援 
‧ 盡量安排有聽障的學生的座位靠近教學聲源。教師授課時應站立在光線充足的位置，並盡量保持面向有聽障的學生，以方便唇讀； 

‧ 提醒有聽障的學生使用助聽儀器，並為有需要的學生使用無線傳輸系統上課。有需要時，透過協議或獎勵計劃輔導有聽障的學生接納其聽障及鼓勵他們經常使用助聽儀器；  

‧ 提供良好的聆聽環境，避免安排有聽障的學生坐近噪音來源，如冷氣機旁或門口附近。教師亦應鼓勵同學，減低及減少課室內的環境噪音，如提醒同學輕力移動桌椅或避免大聲交談等； 

‧ 教師應使用簡短的言語指令，將教學重點書寫在黑板上和應用視覺教學策略去協助有聽障的學生理解教學內容。為避免妨礙有聽障的學生唇讀，教師切勿同時講解和書寫；  

‧ 運用合作學習策略時，幫助有聽障的學生參與討論和各種課堂活動，以提升他們的學習效能；  

‧ 為有聽障的學生在校內考試作出適當安排，如安排有聽障的學生坐近聲源及將宣布書寫在黑板上。評估如以小組形式進行，應讓有聽障的學生以聽力較佳或已佩戴助聽儀器的耳朵迎向一起討論的同學，並確保他們得到平等的表達機會；  

‧ 進行默書時可酌情調整朗讀次數及讓有聽障的學生利用唇讀掌握默書內容、聆聽評估時提供延長及╱或較多的停頓安排等；  

‧ 安排樂於助人和富責任感的同學坐在有聽障的學生旁邊，為有聽障的學生提供協助，如理解課堂指令及宣布、教學討論及家課指示等；  

‧ 營造共融文化，讓校內師生認識聽障，積極配合有聽障的學生的需要；及 

‧ 鼓勵有聽障的學生參與校內各種活動或擔當校內某些職務，協助他們認識社交禮儀及與其他同學建立良好關係，從而建立自信及發展其個人潛能。 


第二層支援 
‧ 協助有聽障的學生預先學習課堂上所需的新詞彙及為他們提供預習資料，以幫助他們理解教學內容；  

‧ 安排小組教學或輔導課，幫助有聽障的學生理解最核心的授課內容及訓練他們必需的學習技巧。如有需要，安排教學助理入班支援及提供課後輔導；  

‧ 因應有聽障的學生的個別需要，作出適當的評估調適，如個別有聽障的學生有較嚴重的功能限制而無法應付需要透過聆聽或以說話作答的考試內容，學校可考慮豁免他們應考部分試卷（例如讀默、普通話及音樂科等的聆聽部分）； 

‧ 如有聽障的學生在心理社交方面出現困難，學生輔導人員或學校社工應作出適當的跟進，例如輔導他們或安排社交訓練；及 

‧ 如有聽障的學生在接受校本支援後仍有學習及溝通困難，在得到家長的同意下，學校可轉介教育局為他們安排「聽障學生增強支援服務」。 


  
第三層支援 
若有聽障的學生經第二層支援一段時間後，在聆聽、溝通、學習、心理社交或使用助聽儀器方面仍出現嚴重困難，學生支援組需與有關的專業人員和家長商討，如確定需要個別加強支援，可將支援提升至第三層級，為他們訂立「個別學習計劃」（示例）。 
3.3.9 言語障礙 
特徵和困難 
常見的語障，主要分為四大類：  
‧ 發音問題：發音時由代替音、省略音或其他錯誤模式引致語音不清的情況，如：把「手」說成「豆」；「羊」說成「良」等；  

‧ 語言問題：對語言的理解及∕或運用未達適齡程度； 

‧ .暢問題：說話時有字詞重複、音節延長及語塞等阻窒或開始說話時有困難，亦即所謂口吃；及 

‧ 聲線問題：包括沙啞、失聲、聲調或聲量控制困難、鼻音過輕或過重等。 


一般支援策略╱措施 
幫助有語障的學生時，教師應注意： 
‧ 接納學生的語障，耐心聆聽他們的說話，適當地回應他們，鼓勵他們嘗試表達，並在有需要時給予他們適當的提示和示範； 

‧ 提升學生對語障的認識，避免其他學生因誤解而取笑有語障的學生； 

‧ 發音問題方面，當學生發音不準確時，示範正確的發音及鼓勵他們模仿；  

‧ 語言問題方面，利用引導性問題幫助學生思考及組織說話內容，以加強他們的表達能力； 

‧ 流暢問題方面，給予學生充分時間表達；及 

‧ 聲線問題方面，留意學生日常的用聲情況，並提醒學生減少濫用聲線的行為，例如過度大聲說話、長時間說話等。 


訂定支援層級 
患有中度或嚴重語障的學生，其溝通、社交和學習能力會受到一定程度的影響，一般都需要第二層支援。如學生的語障屬於嚴重，其溝通、社交和學習能力會受到嚴重影響，一般都需要第三層支援。 
調整支援層級考慮的因素∕準則 
學校可比對學生在接受校本言語治療服務前後的言語、語言、溝通及與語言相關的學習能力（言語能力）的進展及其溝通、社交和學習能力受影響的程度，以決定是否需要調整學生的支援層級。 
 
一般來說，如果學生的言語能力沒有明顯退步，可維持他們的支援層級。如學生的言語能力有進展，而其溝通、社交、學習能力也與同級學生相若，可考慮轉為接受第一層支援。 
 
另一方面，若言語能力評估結果顯示學生有嚴重語障，而其溝通、社交和學習能力亦受到嚴重影響，學校應與校本言語治療師及家長協商，檢視是否需要提升至第三層支援。 
第一層支援 
‧ 透過諮詢服務及其他專業交流活動，加深教師對語障及語言學習策略應用的認識，以便優化課堂教學； 

‧ 教師多留意學生是否明白課堂內容，並在有需要時運用較簡單的詞彙或句式講解課堂內容；  

‧ 在課堂上讓學生有足夠的時間表達，並留意學生表達的內容及重點，不要純粹因為發音不清、聲線問題或說話不流暢而減少其表達的機會；及 

‧ 鼓勵學生先運用多元方式（如文字、圖表、重點卡等）協助思考，再以口語表達。 


第二層支援 
‧ 安排學生接受校本言語治療服務，包括個別治療、小組治療及入班協作； 

‧ 安排學生參加小組訓練，加強學生運用語言學習策略的能力，以提升學習效能；  

‧ 與家長及相關教師保持聯繫，以確保他們了解學生的言語困難及如何在家中及課堂上提供支援；及 

‧ 善用朋輩的支援，安排朋輩與學生進行由校本言語治療師訂定的言語訓練，令學生從言語治療課所學到的言語技巧得以鞏固。 


  
第三層支援 
如有語障的學生經第一層及第二層支援一段時間後，其言語困難仍嚴重影響溝通、社交和學習，經學生支援組與校本言語治療師和家長商討後，學校可進一步加強個別支援，為學生訂立「個別學習計劃」（示例）。 
3.3.10 雙重特殊資優 （不屬於獨立的特殊教育需要分類） 
特徵和困難 
雙重特殊資優並非一獨立的特殊教育需要分類，而是指有特優智能的同時，亦有一種或多種特殊教育需要（如讀寫困難、自閉症、注意力不足∕過度活躍症）。由於「強弱並存」的特性，雙重特殊資優生的能力和障礙可能會因相互遮蓋而未能發揮所長。他們或因其學習、行為、情緒、感知、溝通或肢體上的障礙，而無法展示其能力和取得別人的認同。 
一般支援策略╱措施 
教師宜根據以下的策略支援雙重特殊資優生： 
‧ 教師不應只著眼於學生的障礙，降低對他們在學習上的要求，他們可能會感覺學習缺乏挑戰性。相反，教師應將支援焦點放在其強項上，要能辨識、瞭解和肯定這些學生的能力和興趣，並給予鼓勵，將優異的資賦發揮出來，從而加強他們的能力感、成功感和自信心； 

‧ 教師可運用「適異教學」去照顧學生的學習需要，就學習內容、過程、成果和環境作出調適，給予學生足夠的挑戰和彈性，以切合他們雙重特殊的學習需要。例如鼓勵有讀寫困難的資優生就某專題作深入探討，容許他用口頭或電子、電腦儀器等媒體匯報成果。一些教學策略如高層次提問、分層式習作、課程濃縮、獨立研究、良師計劃等，都可給予學生加速學習和.潤學習的機會， 提升他們的學習動機；  

‧ 教師可協助學生運用自己的強處和才能（如邏輯思考力、記憶力、創造力或解難能力）去彌補自己的不足。如能得到教師適當的引導，他們會較一般同學更能洞察自己的學習情況及找出幫助自己的策略。教師可和學生共同訂定個別化的補償策略，協助他們跨越學習障礙。例如提供電腦輔助或多媒體設施、安排學生參加應試策略訓練、就其弱項提供個別輔導等； 

‧ 資優生常因其認知、生理及社交情感方面的發展步伐不一致而出現「不協調」的情況。他們的思維能力雖較同齡高，但情緒表達方面未必有同步的發展。而雙重特殊資優生則更容易出現發展步伐「不協調」的情況，令他們產生焦慮和挫敗感。教師須細心關顧學生的社交及情緒需要，並及早提供輔導；及調」的情況，令他們產生焦慮和挫敗感。教師須細心關顧學生的社交及情緒需要，並及早提供輔導；及

‧ 其他支援及輔導策略，可參閱以下已上載教育局網頁的小冊子。 

. 《雙重特殊資優生：有自閉症的資優生》 

. 《雙重特殊資優生：有注意力不足∕過度活躍症的資優生》 

. 《雙重特殊資優生：有讀寫困難的資優生》 


 
雙重特殊資優生有著獨特的需要，若一般支援和小組支援未能有效改善學生的情況，而他們在學習、情緒、社交和行為方面持續出現嚴重困難，學校可透過訂立「個別學習計劃」（示例）跟進他們的需要。 
3.4  檢視有特殊教育需要學生的進度 
學校須定時收集並分析和檢視個別有特殊教育需要的學生在不同範疇的表現，以檢討支援措施的整體成效。一般而言，學校可比較學生在學年初及學年終的表現，從而檢視其進展。縱然有特殊教育需要學生的表現較一般學生弱，但如果有關學生的表現按其年齡範疇有持續進展，或其學期終的表現較學期初的表現為佳，應被視為「有進步」。如果有特殊教育需要的學生一向表現穩定，與一般學生的表現相若，應被視為表現「一向良好」。如果有特殊教育需要的學生經過整學年的支援後，表現並未達致預期的成效，並在各支援範疇均沒有進展，學校可考慮把學生的支援層級提升至第三層，為其訂定「個別學習計劃」，加強支援並定期檢視成效。 
第四章  及早識別和支援 
4.1  及早跟進已接受學前評估或康復服務的小一學生 
「及早識別」和「及早支援」是照顧有特殊需要兒童的基本策略。.生署和醫院管理局（醫管局）透過兒童發展監察計劃，識別及診斷有發展障礙的學齡前兒童。 
 
懷疑有健康、發展及行為問題的兒童，自出生至5歲均由.生署的母嬰健康院作評估。至於需要進一步評估的兒童，則會由.生署或醫管局轄下的兒童體能智力測驗服務提供。 
轉交有特殊需要的學前兒童資料 
教育局與社會福利署（社署）、.生署和醫管局的兒童體能智力測驗服務設有協作機制，確保有特殊需要的兒童由學前中心∕幼稚園升讀小學時，小學能及早知悉他們的特殊需要和提供支援。每學年開始前，在家長同意下，.生署及醫管局轄下的兒童體能智力測驗中心會把有關兒童的評估資料送交教育局，以轉交他們入讀的官立∕資助∕直接資助計劃（直資）小學。同時，教育局亦鼓勵家長在「小一入學申請表」上填報子女是否有特殊教育需要，以便教育局根據有關資料，在徵得家長同意下，按前述既定程序把其子女的評估資料在新學年開始前轉交他們入讀的小學，讓學校及早知悉有特殊教育需要學生的情況，從而為他們提供適切的支援。 
 
另一方面，社署資助的學前康復服務單位在取得家長的同意後，可登入由教育局提供的網上平台，填寫及儲存電子版本的「兒童發展進度綜合報告」（進展報告），並經教育局的「特殊教育資訊管理系統」（SEMIS）傳送至他們即將入讀的官立∕資助∕直資小學。由2024/25學年起，學前康復服務單位亦可以透過有關平台，傳遞即將升讀小一並正接受第一層支援服務的兒童資料。 
制訂幼小銜接支援安排 
學校的學生支援組須詳細審閱有關小一學生的評估資料及∕或進展報告，並及早與家長商討學生的支援安排。學生支援組確切了解學生的情況後，須把他們的資料加入學生支援記錄.，並按照學生的實際需要制訂適切的支援安排，在取得家長同意下，於10月下旬或之前，把支援措施記錄在教育局SEMIS的「幼小銜接支援概要」。學校須把「幼小銜接支援概要」副本給家長，以便他們了解學校的支援安排並作出適當的配合，促進支援成效和家校溝通。詳情可參閱支援概要」副本給家長，以便他們了解學校的支援安排並作出適當的配合，促進支援成效和家校溝通。詳情可參閱支援概要」副本給家長，以便他們了解學校的支援安排並作出適當的配合，促進支援成效和家校溝通。詳情可參閱支援概要」副本給家長，以便他們了解學校的支援安排並作出適當的配合，促進支援成效和家校溝通。詳情可參閱
4.2  及早識別和輔導有學習困難的小一學生 
目前，全港公營小學每年都推行「及早識別和輔導有學習困難的小一學生」計劃。教師應在新學年開始透過課堂接觸、檢視課業和個別面談等途徑觀察小一學生的學習表現、社交和自理等能力，並在12月至1月為懷疑有學習困難的學生填寫「小一學生之學習情況量表」（學習情況量表）。為確保曾接受學前康復服務的學生升小後能得到適切的跟進，教師除了為懷疑有學習困難的小一學生填寫學習情況量表外，亦要為已有評估資料、學前康復服務進展報告或第一層支援服務學生資料表的小一學生填寫學習情況量表，以了解他們的進展及在有需要時提供進一步的評估和支援。 
 
學生支援組須與有關教師及校本教育心理學家在1月至2月舉行會議，根據學生的量表結果及學習表現，識別學生的學習困難程度。學校亦須就及早識別和輔導計劃向有關家長派發通告，讓他們知道學生的識別結果及跟進服務。 
 
我們鼓勵學校在8、9月期間為小一新生的家長舉辦迎新會時，向家長介紹上述計劃，並派發「及早識別和輔導有學習困難的小一學生」計劃單張，鼓勵家長觀察子女的學習情況和行為表現，並主動與教師商討子女所遇到的困難。計劃的資料單張除中、英文版外，另備有八種族裔語言，可供學校派發給非華語學生的家長，鼓勵他們留意子女的學習表現，並與校方協作及早識別和輔導有學習困難的學生。 
 
就讀公營小學的非華語學生亦納入「及早識別和輔導有學習困難的小一學生」計劃。非華語學生在學習上出現困難，可能與他們的不同語言和文化背景以及新來港適應等因素有關。學生如經過有系統而全面的支援後，仍然出現顯著的學習困難，學校應與校本教育心理學家商討，為學生安排評估。 
  
及早識別和輔導有學習困難的小一學生 
工作流程圖 
 


 
 

 


 
 
 
 


 


專家諮商和評估 (二月至七月) 


 
教育心理學家 
‧ 就個別學生的學習情況提供諮商 

‧ 為個別有嚴重學習困難的學生提供評估及諮商 


學校按照專家的評估結果修訂輔導計劃 


 
 

 

 
 
下學年 


 
 
 
專家諮商和評估 





 
 
‧ 教育心理學家協助學校 

‧ 覆檢學生的進展 

‧ 為持續有學習困難的學生提供評估 


學校按照專家的評估結果修訂輔導計劃 


 

 

 

 
 
 
 
教師如懷疑學生有學習或言語障礙（語障）以外的支援需要，應諮詢特殊教育需要統籌主任、學生支援組或學生輔導人員，以便跟進；如有需要，可與校本教育心理學家或其他專責人員商議，並為學生安排跟進及支援。有需要時，教師應與專責人員及家長商討應否轉介學生到合適的機構或專家接受評估。 
 
詳情請參閱「及早識別和輔導有學習困難的小一學生」計劃：學生支援組參考資料.。 
4.3  識別工具 
小學 
教育局編製了具有常模參照的「小一學生之學習情況量表」，讓教師可以及早識別懷疑有學習困難的小一學生。教師亦可運用已派發給所有小學的「香港小學生讀寫困難行為量表（第二版）」，以識別懷疑有讀寫困難的學生。如有需要，學生支援組可依既定的程序轉介學生接受有關進一步的專業評估，詳情請參閱「及早識別和輔導有學習困難的小一學生」計劃：學生支援組參考資料冊。 
 
如教師懷疑學生有語障則可使用教育局提供的「小學生語能甄別問卷（教師用）」或由校本言語治療師提供的相關甄別問卷，初步識別學生的言語困難。 
中學 
對於剛升讀中一的學生，教師除了可從不同的途徑觀察他們在學習方面的強項和弱項外，亦可分析學生過往的學習成績和已有的評估資料，包括在家長的同意下，從小學取得專業評估資料及「中一入學前香港學科測驗」成績等，了解學生是否有學習困難。 
 
如教師懷疑學生有讀寫困難，可運用具有常模參照的「香港中學生中文讀寫能力測驗（教師專用）」（2008） 和「香港初中學生讀寫困難行為量表」（2009），初步甄別學生是否有讀寫困難。 
 
如教師懷疑學生有語障則可使用教育局提供的「中學生語能甄別問卷（教師用）」 或由校本言語治療師提供的相關甄別問卷，初步識別學生的言語困難。 
 
學校可使用這些工具以初步識別學生的學習困難、語文能力和言語困難，並透過優化課堂教學及早幫助有輕微或短暫學習困難的學生，或為有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適有語障的學生提供輔導和調適
4.4  特殊教育需要的評估機構╱專家 
有關評估學生的特殊教育需要的評估機構∕專家， 可參考下表： 

特殊教育需要類別 
 評估機構∕專家 
 

智力發展障礙 
 教育心理學家、臨床心理學家或.生署∕ 
醫院管理局兒童體能智力測驗中心 
 

自閉症 
 精神科醫生、政府醫療系統（包括.生署∕ 
醫院管理局兒童體能智力測驗中心、 
學生健康服務） 
 

注意力不足∕過度活躍症 
 精神科醫生、政府醫療系統（包括.生署∕ 
醫院管理局兒童體能智力測驗中心、 
學生健康服務） 
 

精神病 
 精神科醫生、政府醫療系統（包括.生署∕ 
醫院管理局兒童體能智力測驗中心、 
學生健康服務） 
 

特殊學習困難 
 讀寫障礙 
 教育心理學家、臨床心理學家 
 

動作協調障礙 
 職業治療師、物理治療師 
 

肢體傷殘 
 註冊醫生 
 

視覺障礙 
 眼科醫生或香港盲人輔導會轄下普通眼科及 
低視能中心 
 

聽力障礙 
 耳鼻喉科醫生、聽力學家、醫院管理局或 
.生署(包括兒童體能智力測驗中心及 
學生健康服務) 
 

言語障礙 
 言語治療師 
 

  
4.5  跟進及支援 
學校若懷疑學生有語障，則由校本言語治療師提供評估。.生署或醫管局轄下的兒童體能智力測驗服務亦會為有發展問題的兒童提供服務。 
 
有關學齡兒童評估服務的詳情，可參考由教育局、.生署及醫管局所提供的 《政府為懷疑有發展障礙的學齡兒童提供的評估服務》單張。  
第五章  學生支援 
5.1 學生支援組成員 
學校須成.學生支援組，由特殊教育需要統籌主任（統籌主任）帶領，負責策劃、推.及檢視學生支援工作。 
 
學校需.解學生的特殊教育需要對他們在學習及適應上帶.的影響，.可單以學生的特殊教育需要類別而假設他們有學習困難。學校可根據各人的實際能.和需要，制訂支援方案及配套措施，讓學生在最少限制的環境下學習。在制訂、推.和檢討支援方案的過程中，應與家長溝通和協作，訂定最.合學生需要的支援策.。 
 
學生支援組的成員應包括： 
‧ 校長、副校長； 

‧ 統籌主任； 

‧ 特殊教育需要支援老師（支援老師）（如適用）； 

‧ 校本言語治療師； 

‧ 支援有特殊教育需要學生的教學助理（如適用）； 

‧ 相關學生的班主任、科任教師、課程發展主任∕ 學務主任、主要科目主任或其代表； 

‧ 輔導主任、輔導人員、學校社工等； 及 

‧ 校本教育心理學家、其他專業人員或教育局專責人員等按需要出席相關會議，例如每年的例會或「個別學習計劃」會議。 


5.2  校長及副校長 
